[0.008s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/victor/Caramelo_workspace/src/caramelo_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/victor/Caramelo_workspace/install/caramelo_one
[0.021s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.125s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.133s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.195s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.287s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.298s] -- Added test 'lint_cmake' to check CMake code style
[0.304s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.354s] -- Added test 'xmllint' to check XML markup files
[0.354s] -- Configuring done
[0.357s] -- Generating done
[0.358s] -- Build files have been written to: /home/victor/Caramelo_workspace/build/caramelo_one
[0.361s] Invoked command in '/home/victor/Caramelo_workspace/build/caramelo_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/victor/Caramelo_workspace/src/caramelo_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/victor/Caramelo_workspace/install/caramelo_one
[0.363s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/victor/Caramelo_workspace/build/caramelo_one -- -j8 -l8
[0.397s] Invoked command in '/home/victor/Caramelo_workspace/build/caramelo_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/victor/Caramelo_workspace/build/caramelo_one -- -j8 -l8
[0.425s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/victor/Caramelo_workspace/build/caramelo_one
[0.433s] -- Install configuration: ""
[0.433s] -- Execute custom install script
[0.434s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/config/mapper_params_online_async.yaml
[0.442s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/config/view_robot.rviz
[0.450s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/camera.xacro
[0.458s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/gazebo_control.xacro
[0.466s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/inertial_macros.xacro
[0.474s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/laser.xacro
[0.482s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/robot.urdf.xacro
[0.490s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/description/robot_core.xacro
[0.498s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/launch/camera.launch..py
[0.506s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/launch/launch_sim.launch.py
[0.514s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/launch/rplidar.launch.py
[0.522s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/launch/rsp.launch.py
[0.531s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/worlds/empty.world
[0.539s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/worlds/obstacles
[0.547s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/worlds/simple_room_with_fixed_boxes.world
[0.555s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/worlds/small_house.world
[0.563s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/worlds/small_warehouse.world
[0.578s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.586s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.594s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.602s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.611s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.619s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
